,Bank Name,Merchant Name,Link to offer on Bank site (for reference),Category,Offer title (if available),Start date,End date,Detailed offer text (if available),Logo link,Offer image,Redeem link,Promo code (if available),Online/ Offline,"If offline, cities"
0,,Kalki Fashion,Kalki Fashion,Apparel ,,,15th September 2024,Get 15% off on all transactions at Kalki Fashion online store,,,https://www.visa.co.in/en_in/visa-offers-and-perks/kalki-fashion/148520,,Online,
1,,Lifestyle,Lifestyle,Apparel ,,,15th September 2024,Additional 15% off on a minimum spend of Rs 1999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/lifestyle-landmark-group/146532,,Online,
2,,Behrouz Biryani,Behrouz Biryani,Dining ,,,15th September 2024,Get 30% Off upto Rs 125/- on orders above Rs 249/-,,,https://www.visa.co.in/en_in/visa-offers-and-perks/behrouz-biryani/146163,,Online,
3,,Faasos,Faasos,Dining ,,,15th September 2024,Offer: Get 40% Off upto Rs 110/- on orders above Rs 199/-,,,https://www.visa.co.in/en_in/visa-offers-and-perks/faasos/148521,,Online,
4,,Firangi Bake,Firangi Bake,Dining ,,,15th September 2024,"Offer: Flat 35% off on pastas, lasagne, quesadillas, and more 
",,,https://www.visa.co.in/en_in/visa-offers-and-perks/firangi-bake/146173,,Online,
5,,Sweet Truth,Sweet Truth,Dining ,,,15th September 2024,"Offer: Get 40% Off upto Rs 100/- on orders above Rs 249/-
",,,https://visa.co.in/en_in/visa-offers-and-perks/sweet-truth/146176,,Online,
6,,The Good Bowl,The Good Bowl,Dining ,,,15th September 2024,"Offer: Get 40% Off upto Rs 110/- on orders above Rs 199/-
",,,https://www.visa.co.in/en_in/visa-offers-and-perks/the-good-bowl/146175,,Online,
7,,The Lunch Box,The Lunch Box,Dining ,,,15th September 2024,Offer: Get 30% Off upto Rs 100/- on orders above Rs 199/- ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/the-lunch-box/146177,,Online,
8,,Oven Story ,Oven Story ,Dining ,,,15th September 2024,Get 50% Off upto Rs 125/- on orders above Rs 249/-,,,https://www.visa.co.in/en_in/visa-offers-and-perks/oven-story/146172,,Online,
9,,EatSure,EatSure,Dining ,,,15th September 2024,Get 30% Off on orders above Rs 249/ at EaSure,,,https://www.visa.co.in/en_in/visa-offers-and-perks/eatsure/146915,,Online,
10,,Slay Coffee,Slay Coffee,Dining ,,,15th September 2024,Get 30% Off on orders above Rs 199/- at Slay Coffee ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/slay-coffee/146871,,Online,
11,,Ferns and Petals,Ferns and Petals,Others ,,,31st March 2024,Flat 20% off on a minimum transaction of Rs 999 at Ferns and Petals online store,,,https://www.visa.co.in/en_in/visa-offers-and-perks/ferns-n-petals/153557,,Online,
12,,Arata,Arata,Health & Wellness,,,15th September 2024,Get flat 30% off on zero chemical products at Arata,,,https://www.visa.co.in/en_in/visa-offers-and-perks/arata/138652,,Online,
13,,Boheco Life,Boheco Life,Health & Wellness,,,15th September 2024,Get 15% off on Boheco Life,,,https://www.visa.co.in/en_in/visa-offers-and-perks/boheco-life/138648,,Online,
14,,Healthkart,Healthkart,Health & Wellness,,,15th September 2024,Upto 70% off + Additional 10% off on Healthkart,,,https://www.visa.co.in/en_in/visa-offers-and-perks/healthkart/142757,,Online,
15,,Pee Safe,Pee Safe,Health & Wellness,,,15th September 2024,"FLAT 20% OFF 
Minimum purchase of INR 499",,,https://www.visa.co.in/en_in/visa-offers-and-perks/pee-safe/148529,,Online,
16,,CityFurnish,CityFurnish,Home,,,15th September 2024,Flat 18% off on every month rent of your first order at City Furnish,,,https://www.visa.co.in/en_in/visa-offers-and-perks/cityfurnish/146885,,Online,
17,,Daily Objects ,Daily Objects ,Lifestyle ,,,15th September 2024,Upto 50% off + Additional 30% off at Daily Objects ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/daily-objects/148537,,Online,
18,,Matrix (Sim Cards),Matrix (Sim Cards),Travel,,,15th September 2024,Get flat 10% off on Matrix International Sim cards ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/matrix-sim-cards/148546,,Online,
19,,Matrix (Travel Insurance),Matrix (Travel Insurance),Travel,,,15th September 2024,Get flat 20% off on Travel Insurance,,,https://www.visa.co.in/en_in/visa-offers-and-perks/matrix-travel-insurance/148547,,Online,
20,,Hype,Hype,Travel,,,15th September 2024,"Offer: Get additional 5% off
",,,https://www.visa.co.in/en_in/visa-offers-and-perks/hype/156422,,Online,
21,,Gostops,Gostops,Travel,,,15th September 2024,Get 20% off on Short Stay Packages,,,https://www.visa.co.in/en_in/visa-offers-and-perks/go-stops/156424,,Online,
22,,Fastrack,Fastrack,Accessories,,,15th September 2024,Get flat 10% off at Fastrack,,,https://www.visa.co.in/en_in/visa-offers-and-perks/fastrack/153526,,Online,
23,,Titan,Titan,Accessories,,,15th September 2024,Get flat 10% off at Titan,,,https://www.visa.co.in/en_in/visa-offers-and-perks/titan/153527,,Online,
24,,mCaffeine,mCaffeine,Health & Wellness,,,15th September 2024,Additional 20% Off Sitewide + 10% Cashback ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mcaffeine/148500,,Online ,
25,,Zingbus,Zingbus,Travel,,,15th September 2024,Get 25% OFF on bus tickets ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/zingbus/148501,,Online ,
26,,My Fitness,My Fitness,Health & Wellness,,,15th September 2024,Get upto 33% off + 10% additional off at MYFITNESS Website,,,https://www.visa.co.in/en_in/visa-offers-and-perks/my-fitness/148519,,Online ,
27,,MacV,MacV,Accessories,,,15th September 2024,Flat 25% off ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/macv/148613,,Online ,
28,,Body Cupid,Body Cupid,Health & Wellness,,,15th September 2024,25% Off On Minimum Purchase Of 899 And Above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/body-cupid/148612,,Online ,
29,,Wow Skin ,Wow Skin ,Health & Wellness,,,15th September 2024,25% Off On Minimum Purchase Of 899 And Above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/wow-skin-science/148607,,Online ,
30,,Abhibus,Abhibus,Travel,,,15th September 2024,Save Upto Rs.300 On Abhibus Bookings,,,https://www.visa.co.in/en_in/visa-offers-and-perks/abhibus/148603,,Online ,
31,,Lo Foods,Lo Foods,Dining ,,,15th September 2024,25% off on MOV 600/-,,,https://www.visa.co.in/en_in/visa-offers-and-perks/lo-foods/148602,,Online ,
32,,Fast&Up,Fast&Up,Health & Wellness,,,15th September 2024,Additional 10% Off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/fast-up/148595,,Online ,
33,,Holiday of Dreams,Holiday of Dreams,Travel,,,15th September 2024,Rs. 5000 Off Per Couple / Family” On Booking A Maldives Holiday For 4 Nights Or More.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/holiday-of-dreams/148560,,Online ,
34,,IGP,IGP,Others ,,,15th September 2024,20% off ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/igp/143562,,Online ,
35,,Kidzania,Kidzania,Entertainment,,,15th September 2024,Flat 10% Off on online advance bookings at Kidzania,,,https://www.visa.co.in/en_in/visa-offers-and-perks/kidzania/148739,,Online ,
36,,Stayvista,Stayvista,Travel,,,15th September 2024,Get 15% off upto Rs. 5000 bookings with Vista Rooms,,,https://www.visa.co.in/en_in/visa-offers-and-perks/vista-rooms/148737,,Online ,
37,,Beyoung,Beyoung,Apparel ,,,15th September 2024,Flat Rs. 300 Off on a minimum shopping of Rs.1599 at Beyoung Online.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/beyoung/148517,,Online ,
38,,Mommypure,Mommypure,Kids,,,15th September 2024,Flat 25% Sitewide Discount,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mommypure/148615,,Online ,
39,,Leaf Studios,Leaf Studios,Lifestyle ,,,15th September 2024,Flat 30% off on Leaf Headphones and Earphones,,,https://www.visa.co.in/en_in/visa-offers-and-perks/leaf-studios/156308,,Online ,
40,,Edureka,Edureka,Education & Upskilling ,,,15th September 2024,Get upto 35% off on certification courses,,,https://www.visa.co.in/en_in/visa-offers-and-perks/edureka/147772,,Online,
41,,Giva ,Giva ,Accessories,,,15th September 2024,Offer 1:Flat Rs. 200 OFF on a minimum purchase of Rs. 799 Offer 2:Flat Rs. 500 OFF on a minimum purchase of Rs. 1499,,,https://www.visa.co.in/en_in/visa-offers-and-perks/giva-jewellery/150623,,Online ,
42,,Zouk,Zouk,Accessories,,,15th September 2024,"Offer 1: Buy any Two Zouk Bags and get Flat Rs 400 off 
Offer 2: Flat Rs 400 off on Zouk Footwears
Offer 3: Flat Rs 300 off on Zouk Office Bags & Laptop Bags",,,https://www.visa.co.in/en_in/visa-offers-and-perks/zouk/150625,,Online ,
43,,Medibuddy,Medibuddy,Health & Wellness,,,15th September 2024,"Offer1: Flat Rs.1000 off on unlimited doctor consultations from MediBuddy Gold across 22+ specialties for your entire family
Unlimited online audio and video consultation with top specialist Doctors across 22+ specialties
Free for a full family, 24*7
Valid for 12 months from the activation date
MRP: Rs.2499
Offer2: Online expert doctor consultation at just Rs.21 (across 18+ specialties)
Consultation with Doctors across 18+ specialties
Offer details: Get free doctor consultation
MRP: Rs.199 to Rs.599
Offer3: Basic Full Body Health Checkup worth Rs.1299 at just Rs.349 (60+ Tests)
Full Body Health Checkup at Rs.349. (60+Tests)
MRP: Rs.1299",,,https://www.visa.co.in/en_in/visa-offers-and-perks/medibuddy/150633,,Online ,
44,,Skullcandy,Skullcandy,Lifestyle ,,,31st March 2024,FLAT 70 % off ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/skullcandy/148611,,Online ,
45,,Indus Health Plus ,Indus Health Plus ,Health & Wellness,,,15th September 2024, 50% off on health checkups,,,https://www.visa.co.in/en_in/visa-offers-and-perks/indus-health-plus/149031,,Online ,
46,,Khadi Naturals ,Khadi Naturals ,Health & Wellness,,,15th September 2024,Flat  35% off ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/khadi-natural/148570,,Online,
47,,Atulya Herbals ,Atulya Herbals ,Health & Wellness,,,15th September 2024,Flat  35% off ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/atulya-herbals/148574,,Online,
48,,TangyOak,TangyOak,Home,,,15th September 2024,Flat 30% off on a minimum purchase of Rs. 1999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/tangy-oak/148515,,Online,
49,,Desi Toys ,Desi Toys ,Kids,,,15th September 2024,Flat 15% Off Sitewide,,,https://www.visa.co.in/en_in/visa-offers-and-perks/desi-toys/148583,,Online,
50,,R for Rabbit ,R for Rabbit ,Kids,,,15th September 2024,Flat 7% OFF ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/r-for-rabbit/148506,,Online,
51,,Clovia,Clovia,Apparel ,,,15th September 2024,Rs.150 off on a minimum purchase of Rs.899.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/clovia/151605,,Online,
52,,Kapiva,Kapiva,Health & Wellness,,,15th September 2024,Get Flat 20% off on No MOV,,,https://www.visa.co.in/en_in/visa-offers-and-perks/kapiva/151606,,Online,
53,,Rummy Circle ,Rummy Circle ,Entertainment,,,15th September 2024,Get 200% Welcome Bonus upto 3000*: Deposit Min Rs. 50 in your RC Wallet & Get 200% welcome Bonus upto 3000*,,,https://www.visa.co.in/en_in/visa-offers-and-perks/rummycircle/151614,,Online,
54,,Care Insurance,Care Insurance,Health & Wellness,,,15th September 2024,"E-consulation @ Rs. 499, Discount connect plans starting @ Rs. 249, Hospi Cash @ Rs. 250",,,https://www.visa.co.in/en_in/visa-offers-and-perks/care-health-insurance/151607,,Online,
55,,Netmeds,Netmeds,Health & Wellness,,,15th September 2024,"Offer 1: 25% off on Prescription meds + 100% NMS Supercash
Offer 2: 22% Discount on prescription meds + 75% NMS Super Cash",,,https://www.visa.co.in/en_in/visa-offers-and-perks/netmeds/153428,,Online,
56,,Fitterfly,Fitterfly,Health & Wellness,,,15th September 2024,Claim 30 min Free Nutritionist Consultation + Flat 1000OFF on Diabefly Pro or Flat 750 OFF on Diabefly SMBG & Reset23,,,https://www.visa.co.in/en_in/visa-offers-and-perks/fitterfly/151612,,Online,
57,,Sonata ,Sonata ,Lifestyle ,,,15th September 2024,Get 10% Off on minimum cart value of Rs 995,,,https://www.visa.co.in/en_in/visa-offers-and-perks/sonata/151617,,Online,
58,,USPA,USPA,Apparel ,,,15th September 2024,Get Additional 15% OFF on shopping for 2499/- and above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/uspa/151620,,Online,
59,,Nnnow,Nnnow,Apparel ,,,15th September 2024,Get Additional 15% OFF on shopping for 2499/- and above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/nnnow/151613,,Online,
60,,Redcliffe Labs,Redcliffe Labs,Health & Wellness,,,15th September 2024,FLAT 25% OFF on all health checkup packages across Redcliffe web and App,,,https://www.visa.co.in/en_in/visa-offers-and-perks/redcliffee-labs/151621,,Online,
61,,Simple Skincare,Simple Skincare,Health & Wellness,,,15th September 2024,25% off over and above website offers,,,https://www.visa.co.in/en_in/visa-offers-and-perks/simple-skincare/151624,,Online,
62,,"Love, Beauty & Planet ","Love, Beauty & Planet ",Health & Wellness,,,15th September 2024,15% off over and above website offers,,,https://www.visa.co.in/en_in/visa-offers-and-perks/love-beauty-planet/151673,,Online,
63,,Weber® – American barbecue grills and accessories,Weber® – American barbecue grills and accessories,Home,,,15th September 2024,"Get FLAT 20% OFF on MRP across the whole range of grills, accessories and consumables",,,https://www.visa.co.in/en_in/visa-offers-and-perks/weber/151676,,Online + Offline,
64,,Musafir- Domestic Flight Bookings ,Musafir- Domestic Flight Bookings ,Travel,,,15th September 2024,Up to Rs 1500 off on domestic flights at Musafir,,,https://www.visa.co.in/en_in/visa-offers-and-perks/musafircom/156322,,Online,
65,,Musafir-International Flight Bookings,Musafir-International Flight Bookings,Travel,,,15th September 2024,Up to Rs 5000 off on international flights at Musafir,,,https://www.visa.co.in/en_in/visa-offers-and-perks/musafircom/156324,,Online,
66,,Musafir-Dubai Visa,Musafir-Dubai Visa,Travel,,,15th September 2024,Flat 5% off on Dubai Visa at Musafir,,,https://www.visa.co.in/en_in/visa-offers-and-perks/musafircom/156328,,Online,
67,,Ease my Trip ,Ease my Trip ,Travel,,,31st March 2024,Get discount upto Rs. 800 on domestic flights on a minimum booking of Rs. 3500,,,https://www.visa.co.in/en_in/visa-offers-and-perks/ease-my-trip/156560,,Online,
68,,Ease my Trip ,Ease my Trip ,Travel,,,31st March 2024,"Rs.1,000 off on min booking amount of Rs.15,000 for International flight.",,,https://www.visa.co.in/en_in/visa-offers-and-perks/ease-my-trip/156562,,Online,
69,,Ease my Trip ,Ease my Trip ,Travel,,,31st March 2024,"Rs.120 off on min booking amount of Rs.1,200 for Bus booking.",,,https://www.visa.co.in/en_in/visa-offers-and-perks/ease-my-trip/156564,,Online ,
70,,Ease my Trip ,Ease my Trip ,Travel,,,31st March 2024,"Rs.500 off on min booking amount of Rs.3,500 for hotel booking",,,https://www.visa.co.in/en_in/visa-offers-and-perks/ease-my-trip/148889,,Online,
71,,Acko Insurance,Acko Insurance,Others ,,,15th September 2024,Car Offer: Ride away with 85%* savings on Car Insurance; Bike Offer: Acko Bike Insurance starts at Rs. 555*,,,https://www.visa.co.in/en_in/visa-offers-and-perks/acko-insurance/156310,,Online,
