,Bank Name,Merchant Name,Link to offer on Bank site (for reference),Category,Offer title (if available),Start date,End date,Detailed offer text (if available),Logo link,Offer image,Redeem link,Promo code (if available),Online/ Offline,"If offline, cities"
72,,SaffronStays ,SaffronStays ,Travel,,,15th September 2024,"Offer 1: Book a minimum of 2 nights at SaffronStays and avail a 10% discount upto Rs 7,500*
Offer 2: Book a minimum of 3 nights at SaffronStays and avail a 15% discount upto Rs 15,000*
Offer 3: Book a minimum of 4 nights at SaffronStays and avail a 15% discount upto Rs 20,000*",,,https://www.visa.co.in/en_in/visa-offers-and-perks/saffronstays/157536,,Online,
73,,Yatra ,Yatra ,Travel,,,15th September 2024,"Get Convenience Fee Waiver on Domestic Flights, FLAT 12% OFF on Hotel Bookings & FLAT 5% OFF on Holidays",,,https://www.visa.co.in/en_in/visa-offers-and-perks/yatra/152362,,Online ,
74,,Musafir ,Musafir ,Travel,,,15th September 2024,"Get FLAT 6% OFF on Domestic & International Flights, and FLAT 5%OFF on Dubai Visa",,,https://www.visa.co.in/en_in/visa-offers-and-perks/musafircom/152399,,Online ,
75,,Sleepy Owl Coffee,Sleepy Owl Coffee,Dining ,,,15th September 2024,Additional 20% OFF,,,https://www.visa.co.in/en_in/visa-offers-and-perks/sleepy-owl-coffee/153427,,Online ,
76,,Metro Shoes,Metro Shoes,Footwear,,,15th September 2024,Rs 250 off on a minimum of Rs 1000 at Metro Shoes online store,,,https://www.visa.co.in/en_in/visa-offers-and-perks/metro-shoes/153554,,Online,
77,,Mochi Shoes,Mochi Shoes,Footwear,,,15th September 2024,Rs 250 off on a minimum transaction of Rs 1000 at Mochi Shoes online store ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mochi-shoes/153555,,Online,
78,,Imagicaa,Imagicaa,Entertainment,,,31st March 2024,"Offer 1: Additional 7% off on Theme Park Express tickets on a minimum purchase of ₹10,000
Offer 2: Additional 7% off on Water Park Express ticket tickets on a minimum purchase of ₹7,500",,,https://www.visa.co.in/en_in/visa-offers-and-perks/imagica/148740,,Online ,
79,,RideEV,RideEV,Others ,,,15th September 2024,Get Rs 2000 OFF on 100+ Electric Scooter Models at RideEV,,,https://www.visa.co.in/en_in/visa-offers-and-perks/rideev/153540,,Online ,
80,,Jaipur Rugs ,Jaipur Rugs ,Lifestyle ,,,15th September 2024,10% OFF ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/jaipur-rugs/153876,,Online ,
81,,Celio ,Celio ,Apparel ,,,15th September 2024,Upto 10% Sitewide discount ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/celio/154314,,Online,
82,,Snitch (Offer 1) ,Snitch (Offer 1) ,Apparel ,,,15th September 2024,Additional 20% OFF on a minimum order value of Rs. 1999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/snitch/154456,,Online ,
83,,Tattva Spa ,Tattva Spa ,Health & Wellness,,,31st March 2024,FLAT 50% OFF on Foot and Head massage,,,https://www.visa.co.in/en_in/visa-offers-and-perks/tattva-spa/154455,,Online ,
84,,Jar ,Jar ,Others ,,,15th September 2024,Get 4% Additional gold on a minimum transaction of Rs 50.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/my-jar/154454,,Online ,
85,,Find Your Happy Place ,Find Your Happy Place ,Health & Wellness,,,15th September 2024,Upto 35% Off + Additional 15% Off on the purchase on Find Your Happy Place Products,,,https://www.visa.co.in/en_in/visa-offers-and-perks/find-your-happy-place/154418,,Online ,
86,,Acnesquad ,Acnesquad ,Health & Wellness,,,15th September 2024,Upto 25% Off + Additional 15% Off on the purchase of Acne Squad Products,,,https://www.visa.co.in/en_in/visa-offers-and-perks/acne-squad/154417,,Online ,
87,,Livspace,Livspace,Home,,,31st March 2024,Flat 10% off ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/livspace/153528,,Online ,
88,,The Man Company,The Man Company,Health & Wellness,,,31st March 2024,Get Rs. 200 Off on a minimum order value of Rs. 799,,,https://www.visa.co.in/en_in/visa-offers-and-perks/the-man-company/154375,,Online ,
89,,Muscletech ,Muscletech ,Health & Wellness,,,15th September 2024,Additional 8% Sitewide discount on Muscletech,,,https://www.visa.co.in/en_in/visa-offers-and-perks/muscletech/154461,,Online ,
90,,Cloudtailor ,Cloudtailor ,Apparel ,,,15th September 2024,FLAT 30% off upto Rs. 600 on Stitching Cost,,,https://www.visa.co.in/en_in/visa-offers-and-perks/cloudtailor/154462,,Online ,
91,,Gaana Plus ,Gaana Plus ,Entertainment,,,15th September 2024,Free 45 days trial,,,https://www.visa.co.in/en_in/visa-offers-and-perks/gaana-plus/154537,,Online ,
92,,Max Online (Offer 1),Max Online (Offer 1),Apparel ,,,31st March 2024,Flat Rs 500 off on orders worth Rs 1999 & above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/max-fashion/154538,,Online ,
93,,Homecentre (Offer 1),Homecentre (Offer 1),Home,,,31st March 2024,"Additional Rs.5000 Off. Valid on Furniture purchases on App or Online on a Minimum Order Value of Rs. 24,999",,,https://www.visa.co.in/en_in/visa-offers-and-perks/homecentre/154539,,Online ,
94,,Lenovo (Offer 1),Lenovo (Offer 1),Others ,,,30th September 2024,Upto 50% off + Additional Rs 1000 off on Tabs at Lenovo Online Store,,,https://www.visa.co.in/en_in/visa-offers-and-perks/lenovo/153430,,Online ,
95,,Lenovo (Offer 2),Lenovo (Offer 2),Others ,,,30th September 2024,Upto 30% off + Additional Rs 2000 off on Laptops and PCs at Lenovo online store,,,https://www.visa.co.in/en_in/visa-offers-and-perks/lenovo/153431,,Online ,
96,,Boat ,Boat ,Accessories,,,15th September 2024,Flat Rs. 300 OFF on Boat Bestdeals collection,,,https://www.visa.co.in/en_in/visa-offers-and-perks/boat/142525,,Online,
97,,Jivisa ,Jivisa ,Health & Wellness,,,15th September 2024,Flat 30% OFF ,,,https://www.visa.co.in/en_in/visa-offers-and-perks/jivisa/156372,,Online ,
98,,Tupperware,Tupperware,Home,,,15th September 2024, FLAT 15% OFF on Minimum Cart Value of INR 2000 & above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/tupperware/156466,,Online ,
99,,Wendy's,Wendy's,Dining ,,,15th September 2024,Get FLAT Rs 100 OFF on orders worth Rs 249 & above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/wendys/156468,,Online ,
100,,Max Online (Offer 2),Max Online (Offer 2),Apparel ,,,31st March 2024,Flat Rs 250 off on orders worth Rs 1499 & above,,,https://www.visa.co.in/en_in/visa-offers-and-perks/koskii/156472,,Online ,
101,,Koskii ,Koskii ,Apparel ,,,15th September 2024,Get Flat 20% Off for upto Rs.1000 on any purchase on the Koskii Website,,,https://www.visa.co.in/en_in/visa-offers-and-perks/koskii/156472,,Online ,
102,,Knowledge Hut,Knowledge Hut,Education & Upskilling ,,,15th September 2024,20% OFF on all OSL Courses,,,https://www.visa.co.in/en_in/visa-offers-and-perks/knowledge-hut/156476,,Online ,
103,,Woggles ,Woggles ,Accessories,,,15th September 2024,"Offer 1: Additional 20% OFF
Offer 2: Flat Rs. 300 OFF",,,https://www.visa.co.in/en_in/visa-offers-and-perks/woggles/156478,,Online ,
104,,Happinetz ,Happinetz ,Others ,,,15th September 2024,Exclusive Launch offer - Flat 35% off on Happinetz box & amp; 6-month free subscription worth Rs 1000.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/happinetz/156480,,Online ,
105,,Salty,Salty,Accessories,,,15th September 2024,"Offer 1: Rs.300 OFF on Minimum Order Value of Rs. 999
Offer 2: Rs.500 OFF on Minimum Order Value of Rs. 1500",,,"1. https://www.visa.co.in/en_in/visa-offers-and-perks/salty-accessories/156484
2. https://www.visa.co.in/en_in/visa-offers-and-perks/salty-accessories/156482",,Online ,
106,,Plum (Offer 1),Plum (Offer 1),Health & Wellness,,,15th September 2024,Rs. 240 OFF on MInimum Order Value of Rs. 1199,,,https://www.visa.co.in/en_in/visa-offers-and-perks/plum-goodness/156486,,Online ,
107,,Plum (Offer 2),Plum (Offer 2),Health & Wellness,,,15th September 2024,Rs. 200 OFF on MInimum Order Value of Rs. 999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/plum-goodness/156488,,Online ,
108,,Snitch (Offer 2),Snitch (Offer 2),Apparel ,,,15th September 2024,Flat 15% OFF on MOV of Rs. 1499,,,https://www.visa.co.in/en_in/visa-offers-and-perks/snitch/156490,,Online ,
109,,Meolaa,Meolaa,Others ,,,15th September 2024,Flat 15% OFF on Minimum Order Value of Rs. 999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/meolaa/156492,,Online ,
110,,Arrow ,Arrow ,Apparel ,,,15th September 2024,Buy for 2499/- and get extra 10% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/arrow/156494,,Online,
111,,Flying Machine,Flying Machine,Apparel ,,,15th September 2024,Buy 2 and get extra 10% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/flying-machine/156540,,Online,
112,,Aeropostale,Aeropostale,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/aeropostale/156542,,Online,
113,,Donuts,Donuts,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/donuts/156544,,Online,
114,,Ruggers,Ruggers,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/ruggers/156546,,Online,
115,,colt,colt,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/colt/156548,,Online,
116,,Karigari,Karigari,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/karigari/156550,,Online,
117,,Anahi,Anahi,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/anahi/156552,,Online,
118,,Sugr,Sugr,Apparel ,,,15th September 2024,Buy for 1999/- and get extra 15% off,,,https://www.visa.co.in/en_in/visa-offers-and-perks/sugr/156554,,Online,
119,,Homcentre (Offer 2),Homcentre (Offer 2),Home,,,31st March 2024,"Rs.400 Off. Valid on Homeware purchase on App or Website. Min Bill value Rs.2,999 (Private labels only)",,,https://www.visa.co.in/en_in/visa-offers-and-perks/homecentre/156558,,Online ,
120,,Happilo ,Happilo ,Others ,,,15th September 2024,Flat 37.5% OFF for Visa Card Customers,,,https://www.visa.co.in/en_in/visa-offers-and-perks/happilo/156700,,Online ,
121,,Myntra (Offer 1),Myntra (Offer 1),Apparel ,,,31st March 2024,"Offer 1: Additional 10% OFF up to INR 300 on min. cart value of INR 999 
",,,https://www.visa.co.in/en_in/visa-offers-and-perks/myntra/156568,,Online ,
122,,Myntra (Offer 2),Myntra (Offer 2),Dining ,,,31st March 2024,"Offer 2: Additional INR 150 OFF on min. cart value of INR 1,099 
",,,https://www.visa.co.in/en_in/visa-offers-and-perks/myntra/156358,,Online ,
123,,Medibuddy,Medibuddy,Health & Wellness,,,15th September 2024,Full Body Health Checkup worth Rs.1899 at just Rs.649 (80+ Tests),,,https://www.visa.co.in/en_in/visa-offers-and-perks/medibuddy/156688,,Online ,
124,,Myntra (Offer 3),Myntra (Offer 3),Apparel ,,,15th September 2024,"Additional INR 250 OFF on min. cart value of INR 1,499",,,https://www.visa.co.in/en_in/visa-offers-and-perks/myntra/156720,,Online ,
125,,Codingal ,Codingal ,Education & Upskilling ,,,15th September 2024,25% discount on any course on Codingal,,,https://www.visa.co.in/en_in/visa-offers-and-perks/codingle/151479,,Online ,
126,,Myglamm,Myglamm,Health & Wellness,,,31st March 2024,Rs500 off on a spend of Rs 899,,,https://www.visa.co.in/en_in/visa-offers-and-perks/myglamm/150282,,Online,
127,,The Moms Co,The Moms Co,Health & Wellness,,,31st March 2024,"Flat 50%, min txn-499, max dis amt 500",,,https://www.visa.co.in/en_in/visa-offers-and-perks/the-moms-co/157276,,Online,
128,,Mirraw,Mirraw,Apparel ,,,31st March 2024,get 15% off on minimum purchase of Rs. 1499,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mirraw/157266,,Online,
129,,Fable Street,Fable Street,Apparel ,,,31st March 2024,Get 20% of on minimum purchase of Rs. 1999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/fable-street/157268,,Online,
130,,Pink Fort,Pink Fort,Apparel ,,,31st March 2024,Get 20% of on minimum purchase of Rs. 1999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/pink-fort/157272,,Online,
131,,March Jewellery,March Jewellery,Accessories,,,31st March 2024,Get Rs. 300 off on Rs. 999,,,https://www.visa.co.in/en_in/visa-offers-and-perks/the-moms-co/157276,,Online,
132,,Healthifyme ,Healthifyme ,Health & Wellness,,,31st March 2024,"Offer 1: Additional 5% off on HealthifyMe Foods and Devices 
Offer 2: Additional 10% off on HealthifyMe Services",,,https://www.visa.co.in/en_in/visa-offers-and-perks/healthifyme/157226,,Online ,
133,,Nutrabay ,Nutrabay ,Health & Wellness,,,31st March 2024,"Offer 1: Rs.150 off on First Purchase on a minimum order value of Rs. 749, applicable on Nutrabay range of products 

Offer 2: Rs. 150 off on First Purchase on a minimum order value of Rs. 1499, applicable Sitewide",,,https://www.visa.co.in/en_in/visa-offers-and-perks/nutrabay/157228,,Online ,
134,,Howard Johnson ,Howard Johnson ,Travel,,,15th September 2024,FLAT 20% OFF on BAR Rates,,,https://www.visa.co.in/en_in/visa-offers-and-perks/howard-johnson/156708,,Online ,
135,,Bhairavgarh Palace,Bhairavgarh Palace,Travel,,,15th September 2024,FLAT 20% OFF on BAR Rates,,,https://www.visa.co.in/en_in/visa-offers-and-perks/bhairavgarh-palace/156710,,Online ,
136,,Zooboo,Zooboo,Others ,,,15th September 2024,Free Personalized Storybooks for kids worth Rs.399,,,https://www.visa.co.in/en_in/visa-offers-and-perks/zooboo/156692,,Online ,
137,,Mojo Bar ,Mojo Bar ,Others ,,,31st March 2024,Get Additional 25% OFF on orders above Rs. 499,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mojo-bar/158788,,Online ,
138,,Rentomojo ,Rentomojo ,Home,,,31st March 2024,Flat 50% off on 2nd month's rent upto Rs. 1000 on a MOV of Rs. 2000,,,https://www.visa.co.in/en_in/visa-offers-and-perks/rentomojo/158790,,Online ,
139,,Dot & Key ,Dot & Key ,Health & Wellness,,,30th September 2024,Flat 20% Off Sitewide + 5% Prepaid Discount.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/dot-key/159236,,Online ,
140,,Mcdelivery (Offer 1) ,Mcdelivery (Offer 1) ,Dining ,,,31st March 2024,Get a Free McVeggie / McChicken On purchase of ₹ 299.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mcdelivery/159234,,Online ,
141,,Mcdelivery (Offer 2) ,Mcdelivery (Offer 2) ,Dining ,,,31st March 2024,Get a Free Medium Fries On Purchase of ₹249.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mcdelivery/159232,,Online ,
142,,Mcdelivery (Offer 3) ,Mcdelivery (Offer 3) ,Dining ,,,31st March 2024,Get Big Spicy Paneer Wrap/Big Spicy Chicken Wrap On Purchase of ₹ 399,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mcdelivery/159230,,Online ,
143,,Mcdelivery (Offer 4) ,Mcdelivery (Offer 4) ,Dining ,,,31st March 2024,Get McSpicy Paneer/McSpicy Chicken Burger On Purchase of ₹ 399.,,,https://www.visa.co.in/en_in/visa-offers-and-perks/mcdelivery/159228,,Online ,
144,,Bewakoof ,Bewakoof ,Apparel ,,,30th September 2024,15% off on a minimum transaction of Rs 499 at Bewakoof,,,https://www.visa.co.in/en_in/visa-offers-and-perks/bewakoof/159226,,Online ,
145,,Zee5,Zee5,Entertainment,,,31st March 2024,FLAT 15% OFF on ZEE5 Premium HD and ZEE5 Premium 4K Annual Pack,,,https://www.visa.co.in/en_in/visa-offers-and-perks/zee5/158792,,Online ,
146,,Foxtale ,Foxtale ,Health & Wellness,,,31st July 2024,Flat 20% off on orders above 899,,,,,Online ,
147,,  Kiro Beauty ,  Kiro Beauty ,Health & Wellness,,,15th September 2024,Flat 20% sitewide discount ,,,,,Online ,
148,,Juicy Chemistry ,Juicy Chemistry ,Health & Wellness,,,15th September 2024,Additional 5% Off ,,,,,Online ,
